Log file open, 01/26/23 01:28:39
[2023.01.26-04.29.20:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.01.26-04.29.20:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.01.26-04.29.20:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.01.26-04.29.20:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.01.26-04.29.20:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.01.26-04.29.20:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.01.26-04.29.20:794][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.01.26-04.29.20:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.01.26-04.29.20:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.01.26-04.29.21:249][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.01.26-04.29.21:266][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.01.26-04.29.21:316][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.01.26-04.29.21:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.01.26-04.29.21:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.01.26-04.29.21:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.01.26-04.29.21:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.01.26-04.29.21:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.01.26-04.29.21:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.01.26-04.29.21:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.01.26-04.29.21:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.01.26-04.29.21:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.01.26-04.29.21:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.01.26-04.29.21:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.01.26-04.29.21:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.01.26-04.29.21:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.01.26-04.29.21:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.01.26-04.29.21:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.01.26-04.29.21:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.01.26-04.29.21:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.01.26-04.29.21:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.01.26-04.29.21:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.01.26-04.29.21:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.01.26-04.29.21:396][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.01.26-04.29.21:397][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.01.26-04.29.21:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.01.26-04.29.21:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.01.26-04.29.21:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.01.26-04.29.21:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.01.26-04.29.21:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.01.26-04.29.21:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.01.26-04.29.21:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "D:/project/ProjectPIG/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.01.26-04.29.21:414][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.01.26-04.29.21:509][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.26-04.29.21:997][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight" FILE="D:/project/ProjectPIG/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" SILENT=true
[2023.01.26-04.29.22:131][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 2 prioritized culture(s) in 0.134341 seconds
[2023.01.26-04.29.22:132][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.01.26-04.29.22:970][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.01.26-04.29.22:970][  0]LogSavePackage: Moving 'D:/project/ProjectPIG/Saved/HDRI_Epic_Courtyard_Daylight192E5CEC4470BFC94A94AEB8DBDD76F6.tmp' to 'D:/project/ProjectPIG/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.01.26-04.29.22:982][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.47 sec
[2023.01.26-04.29.22:982][  0]LogFeaturePack: Inserted 1 feature packs
[2023.01.26-04.29.22:982][  0]Cmd: MAP LOAD FILE="D:/project/ProjectPIG/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.01.26-04.29.22:982][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.26-04.29.23:004][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.29.23:004][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.29.23:004][  0]MapCheck: New page: Verificação de Mapa
[2023.01.26-04.29.23:004][  0]LightingResults: New page: Compilação de Iluminação
[2023.01.26-04.29.23:008][  0]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=26140
[2023.01.26-04.29.23:010][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.26-04.29.23:013][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.26-04.29.25:456][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.01.26-04.29.25:456][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.26-04.29.25:456][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.01.26-04.29.25:475][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.01.26-04.29.25:556][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.01.26-04.29.25:556][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.01.26-04.29.25:710][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.26-04.29.25:711][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.01.26-04.29.25:711][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,079ms to complete.
[2023.01.26-04.29.25:711][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 2.729
[2023.01.26-04.29.25:769][  0]LogUnrealEdMisc: Total Editor Startup Time, took 48.250
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: Total job queries 10, among them cache hits 0 (0.00%)
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: Tracking 10 distinct input hashes that result in 10 distinct outputs (100.00%)
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.26-04.29.25:769][  0]LogShaderCompilers: Display: ================================================
[2023.01.26-04.29.25:886][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.29.25:891][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.29.25:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.29.25:898][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.26-04.29.26:012][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.01.26-04.29.26:024][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.01.26-04.29.26:042][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.01.26-04.29.26:055][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.01.26-04.29.26:076][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.01.26-04.29.26:091][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.01.26-04.29.26:102][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.01.26-04.29.26:110][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.01.26-04.29.26:116][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.01.26-04.29.26:126][  0]LogPakFile: Display: Mounted Pak file 'E:/unreal/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.01.26-04.29.26:568][  0]LogSlate: Took 0.011838 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.26-04.29.26:578][  0]LogSlate: Took 0.008856 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.01.26-04.29.26:583][  0]LogSlate: Took 0.004387 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.01.26-04.29.26:596][  0]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.26-04.29.26:727][  0]LogStall: Startup...
[2023.01.26-04.29.26:729][  0]LogStall: Startup complete.
[2023.01.26-04.29.26:759][  0]LogLoad: (Engine Initialization) Total time: 49.24 seconds
[2023.01.26-04.29.26:759][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.01.26-04.29.26:938][  0]AssetCheck: New page: Asset Save: HDRI_Epic_Courtyard_Daylight
[2023.01.26-04.29.26:938][  0]LogContentValidation: Display: Validating /Script/Engine.TextureCube /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight
[2023.01.26-04.29.26:943][  0]LogAssetRegistry: Asset discovery search completed in 34.1492 seconds
[2023.01.26-04.29.26:966][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.01.26-04.29.26:969][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.541092 sec, no shader worker used.
[2023.01.26-04.29.26:972][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.536095 sec, no shader worker used.
[2023.01.26-04.29.26:976][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.535021 sec, no shader worker used.
[2023.01.26-04.29.26:981][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.530779 sec, no shader worker used.
[2023.01.26-04.29.26:982][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.01.26-04.29.26:984][  0]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{f8b01066-46bf-456d-acd8-1389641d3078}, Name=Fones de ouvido (AirPods Pro)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=14.34
