Log file open, 01/26/23 01:30:00
[2023.01.26-04.54.58:850][239]LogSlate: Window 'ProjectPIG - Unreal Editor' being destroyed
[2023.01.26-04.54.58:968][240]Cmd: QUIT_EDITOR
[2023.01.26-04.54.58:968][240]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.26-04.54.58:970][240]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.26-04.54.58:970][240]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.26-04.54.58:970][240]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.26-04.54.58:970][240]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.54.58:970][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.26-04.54.58:972][240]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.26-04.54.59:231][240]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.26-04.54.59:231][240]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.26-04.54.59:231][240]LogAudio: Display: Audio Device unregistered from world 'VRTemplateMap'.
[2023.01.26-04.54.59:231][240]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.26-04.54.59:231][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-04.54.59:232][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.26-04.54.59:240][240]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.26-04.54.59:244][240]LogWindowsTextInputMethodSystem: Activated input method: Português (Brasil) - (Keyboard).
[2023.01.26-04.54.59:272][240]LogExit: Preparing to exit.
[2023.01.26-04.54.59:281][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.26-04.55.00:446][240]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.55.00:447][240]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.26-04.55.00:499][240]LogExit: Editor shut down
[2023.01.26-04.55.00:500][240]LogExit: Transaction tracking system shut down
[2023.01.26-04.55.00:513][240]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.26-04.55.00:566][240]LogExit: Object subsystem successfully closed.
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: ================================================
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: Total job queries 143, among them cache hits 23 (16.08%)
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: Tracking 120 distinct input hashes that result in 88 distinct outputs (73.33%)
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: RAM used: 1.19 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.26-04.55.00:570][240]LogShaderCompilers: Display: Shaders Compiled: 19
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Jobs assigned 19, completed 19 (100.00%)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Average time worker was idle: 428.15 s
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.12 s
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Job execution time: average 1.37 s, max 3.75 s
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Job life time (pending + execution): average 1.44 s, max 3.85
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 14.69 s
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Jobs were issued in 19 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Average processing rate: 1.29 jobs/sec
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Total thread time: 19.95 s
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Total thread preprocess time: 0.75 s
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Percentage time preprocessing: 3.78%
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Effective parallelization: 1.36 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 2.73 sec, max 2.95 sec, min 2.61 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 0.75 sec, max 0.81 sec, min 0.67 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.69 sec, max 0.80 sec, min 0.54 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    3 times, average 0.65 sec, max 0.82 sec, min 0.51 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 41.04% of total time (compiled    3 times, average 2.73 sec, max 2.95 sec, min 2.61 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 14.61% of total time (compiled    1 times, average 2.91 sec, max 2.91 sec, min 2.91 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.75% of total time (compiled    4 times, average 0.69 sec, max 0.80 sec, min 0.54 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 11.26% of total time (compiled    3 times, average 0.75 sec, max 0.81 sec, min 0.67 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 9.70% of total time (compiled    3 times, average 0.65 sec, max 0.82 sec, min 0.51 sec)
[2023.01.26-04.55.00:571][240]LogShaderCompilers: Display: ================================================
[2023.01.26-04.55.00:651][240]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.26-04.55.00:693][240]LogVirtualization: UE::Virtualization was shutdown
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (991)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module SubobjectEditor (981)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module SceneOutliner (979)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module TextureAlignMode (939)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module BspMode (937)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module GeometryMode (935)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module SmartSnapping (933)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module WaveTableEditor (931)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (929)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module OpenXRInput (927)
[2023.01.26-04.55.00:710][240]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module GooglePADEditor (925)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (923)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module SequenceRecorder (922)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (919)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (917)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module PlanarCut (915)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module CharacterAI (913)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module IKRigEditor (911)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module ControlRigEditor (909)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (907)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (905)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module TakesCore (903)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (901)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (899)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (897)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module SessionServices (895)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module MeshPaint (893)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (891)
[2023.01.26-04.55.00:710][240]LogModuleManager: Shutting down and abandoning module PlacementMode (890)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module FoliageEdit (887)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module LandscapeEditor (885)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (883)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module ActorPickerMode (881)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module ViewportSnapping (879)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module ViewportInteraction (877)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module ClothPainter (875)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (874)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module LogVisualizer (871)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (869)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (867)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (866)
[2023.01.26-04.55.00:711][240]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (864)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (861)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (859)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (857)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (855)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module AnimationSettings (853)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (851)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module CSVtoSVG (849)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (847)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module EditorConfig (845)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (843)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module EditorFramework (841)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (839)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module TraceInsights (837)
[2023.01.26-04.55.01:012][240]MemoryProfiler: Shutdown
[2023.01.26-04.55.01:012][240]NetworkingProfiler: Shutdown
[2023.01.26-04.55.01:012][240]LoadingProfiler: Shutdown
[2023.01.26-04.55.01:012][240]TimingProfiler: Shutdown
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module TraceServices (836)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (833)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (832)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module InputBindingEditor (829)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module MergeActors (827)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (825)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module LocalizationService (824)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module HardwareTargeting (821)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (819)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module UndoHistory (817)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module XmlParser (815)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module Blutility (813)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (811)
[2023.01.26-04.55.01:012][240]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (810)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (807)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (806)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module SettingsEditor (803)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module ProjectLauncher (801)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module SessionFrontend (799)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module ProfilerClient (797)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module DeviceManager (795)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module AutomationController (793)
[2023.01.26-04.55.01:013][240]LogModuleManager: Shutting down and abandoning module AutomationWindow (791)
